sha,size,kind,preview
a60070cbaee8066bbaad2bac7e368032b31129c9,14503,ts,"/** * useDrawingHandlers - Drawing Interaction Handlers * * @description * ÎšÎµÎ½Ï„ÏÎ¹ÎºÏŒ hook"
870d4a449513ffa3c0cb98d166de9d2de2201361,33888,ts,"/** * CENTRALIZED MOUSE HANDLERS * Professional CAD-style mouse handling using the CursorSystem *"
cc1734d11fe5d4ed09c8ac99603033f2a3c69558,6598,json,"{  "timestamp": "2026-02-02T14:24:55.001Z";  "duration": 47922;  "total": 7;  "passed": 7;  "fa"
62248c663eb755d3626fd8decb8db048126443a6,6310,ts,"'use client';import React from 'react';import { EnhancedDXFToolbar } from '../../ui/toolbar/Enhanc"
5c256a31b22db9b2c51a80fca8de9f0881839652,15416,ts,"/** * ðŸ¢ ENTERPRISE DISTANCE LABEL UTILITIES * * Centralized distance label rendering for both "
502fae0d7cb90b281f7d751a07976736cc336d66,814,json,"{  "testName": "combined-1920x1080";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 20"
3738a4748a51a1a0665b67072e817ff767e237b6,30698,ts,"/** * ðŸ¢ ENTERPRISE PREVIEW RENDERER * * CAD-grade direct canvas rendering for drawing previews"
cb67fed8f0f51646276640a6ab42be979527d63a,9922,ts,"'use client';import React; { useState; useEffect; useCallback } from 'react';import { Card; CardC"
3b6ade0ff4a7d68267a7687cc5e54eb796033253,23717,ts,"'use client';/** * ðŸ¢ ENTERPRISE: useCanvasMouse Hook * * @description Centralized mouse even"
7b78f672269c4b7bc5883fb2026314697ad4f0f5,8837,ts,"/** * ðŸ¢ CENTRALIZED ORIGIN MARKER UTILITIES * ====================================== * * Sing"
d79af2cc6f4138b2a9e48e42eaa604dd61b71235,15580,ts,"/** * Internationalization utilities using native Intl APIs * Provides consistent formatting acros"
9ba4c2d1abc6e4cf13a77aa2e643c468d08f73e5,1018,bin,"npm info using npm@10.8.2npm info using node@v20.19.0> nextn@0.1.1 build> pnpm run build:tokens "
aca9d89a32530372835ab43ba885efa70812f384,6611,ts,"'use client';/** * ðŸ¢ ENTERPRISE: Client-side Projects Service * * Provides client-side CRUD "
b0ba8cda70405225b0ea0e89672d7be0ef41c84a,28950,ts,"/** * CANVAS V2 - LAYER CANVAS COMPONENT * ÎšÎ±Î¸Î±ÏÏŒ Layer canvas Î³Î¹Î± Î­Î³Ï‡ÏÏ‰Î¼Î± layers "
b2c8266d1ecc6862f23cfcdc7053d513ab283ecd,48842,ts,"/** * CANVAS V2 - LAYER RENDERER * âœ… Î¦Î‘Î£Î— 7: Î•Î½Î¿Ï€Î¿Î¹Î·Î¼Î­Î½Î¿Ï‚ Î¼Îµ unified canvas sy"
79e6267f670cfefe0fd9a33870a984152ddd270c,21330,ts,"'use client';import React from 'react';import { Button } from '@/components/ui/button';import { "
71e822e2bb071b95231a8c74cf35fe3a6186f3d6,12811,ts,"/** * CANVAS V2 - UNIFIED DXF RENDERER * âœ… Î•ÎžÎ‘Î›Î•Î™Î¨Î— Î”Î™Î Î›ÎŸÎ“Î¡Î‘Î¦Î™Î©Î: Î§ÏÎ·ÏƒÎ¹"
fbed465b3a8337786deda064fbe093e9a626fbb0,7791,ts,"/** * useDxfViewerState - Refactored for New Architecture * Main hook that orchestrates all DXF vi"
66151b67c95f9556bec7a3bca829512132cde07e,787,json,"{  "testName": "origin-800x600";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 480000"
b42079a359972e15b1fcd5f773bad5f66c91ca4c,4450,ts,"'use client';import React; { useState } from 'react';import type { DXFViewerLayoutProps } from '.."
0a21c321b8450d1663a8857521b3eb0f3452de3c,14866,ts,"/** * TRANSFORM CONFIGURATION - UNIFIED CONSTANTS * ============================================ "
1729f78eb9c7e6f74b5570fdce0d9ed8e47928af,21867,ts,"/** * CANVAS V2 - DXF CANVAS COMPONENT * ÎšÎ±Î¸Î±ÏÏŒ DXF canvas Ï‡Ï‰ÏÎ¯Ï‚ legacy ÎºÏŽÎ´Î¹ÎºÎ± *"
3a29c586193377374dbf714444615a4017ada85d,12845,ts,"/** * ðŸ—ï¸ PROJECTS LIST ENDPOINT * * Enterprise-grade endpoint Î³Î¹Î± loading ALL projects Î³"
02351b424194aa4176ee0cbd5edf63b122e25c6b,9959,ts,"'use client';/** * ðŸ¢ ENTERPRISE BUILDINGS & COMPANIES DATA SERVICES - PRODUCTION READY * * "
2e47b15d52633890739192b9de35dd84986f8e22,805,json,"{  "testName": "crosshair-800x800";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 640"
8c4e1f848cf03e4aa4afc7476bf0f1a424f86dfe,9048,ts,"'use client';/** * ============================================================================="
ee753538715501accb2b0ae537836ff71c46b8b8,755992,bin,"npm info using npm@10.8.2npm info using node@v20.19.0packages/core/polygon-system/examples/SimpleP"
2c9ab11dc401cad153a185666815848f22930d0a,14471,bin,"'use client';// DEBUG FLAG - Set to false to disable performance-heavy logging// ðŸ¢ ENTERPRISE "
2b9c8b0756746d76dfffacb63a3d80e0d298af07,5405,ts,"'use client';import React; { useRef; useMemo } from 'react';import { useCursor } from '../../syst"
3f9f4944aeffe2ffb0352ef984c52419f51ae12e,10359,ts,"'use client';/** * ============================================================================="
13a14d71153e65d6536b08290d999e6a067f5243,797,json,"{  "testName": "combined-320x240";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 7680"
21a71b0622e4bc214e300f451be911b020261046,1333,ts,"'use client';import React from 'react';import type { ToolType } from '../toolbar/types';import {"
6aaadfd5a8e0d8d531f16a5ba74d99581d906045,886589,bin,"npm info using npm@10.8.2npm info using node@v20.19.0> nextn@0.1.1 lint> next lint`next lint` "
acab95267cdefd9ac6a8379181754b0ab1e0a277,4352,ts,"'use client';import React from 'react';import { Button } from "../../../../components/ui/button""
3bb5ebab5ec3fdf1677945474b6e759cf4921215,6209,ts,"/** * ðŸ—ï¸ PROJECTS BY COMPANY ENDPOINT * * @module api/projects/by-company/[companyId] * @ve"
22bcdfdd481aeb57bab1116462d87978bcb35c3c,10372,ts,"import { NextRequest; NextResponse } from 'next/server';import { db as getAdminDb } from '@/lib/fir"
f8d18301327b976271037481d31ec8259afe4832,775,json,"{  "testName": "grid-800x600";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 480000;"
58d40d51e9f15ff89bc14e028624cf4e751a3fd0,35480,ts,"/* ðŸ¤– AUTO-GENERATED DESIGN SYSTEM - Enterprise CSS Variables *//* âš ï¸ @import MUST be at the "
d2d7ed6705bb08304ebde562ac2243b41f35af49,2840,ts,"'use client';import React; { Dispatch; SetStateAction } from 'react';import type { DXFEntity; La"
c1d88db781d72e3796b9785d28f67b98b21b7966,79262,ts,"/** * @module useUnifiedDrawing * @description Unified drawing system hook that combines entity cr"
bbdb9383e2afb61097b08efde556d6070fcfef1e,522616,bin,"npm info using npm@10.8.2npm info using node@v20.19.0> nextn@0.1.1 test> jest --passWithNoTests"
6fdc7d70e7e9676538e9e6b3c02c6f70e0822da9,98099,ts,"'use client';import React; { useRef; useState; useCallback; useMemo; useEffect } from 'react';// ="
45fce57f76e8c82d8fa46a39d1eb6b0cafb43ab3,799,json,"{  "testName": "combined-800x600";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 4800"
d0ffcfc8c9bd835f691a8fd5a6b8ccba0d250f21,781,json,"{  "testName": "grid-1024x768";  "passed": true;  "mismatchedPixels": 0;  "totalPixels": 786432;"
